epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.4821,2.0562,2.15016,0.95673,0.50088,0.52088,0.48678,0.18665,2.09413,2.19604,0.9757,3.636e-05,3.636e-05,3.636e-05
2,62.8658,2.07372,2.07908,0.97875,0.50675,0.53802,0.49781,0.18119,2.07083,2.21449,0.97815,8.1405e-05,8.1405e-05,8.1405e-05
3,86.6722,2.15978,2.13263,1.03067,0.5032,0.545,0.51247,0.19312,1.96503,2.18503,0.96968,0.000126,0.000126,0.000126
4,115.925,2.06673,2.0172,0.95387,0.45831,0.532,0.4591,0.1709,2.03368,2.22102,0.95769,0.000170145,0.000170145,0.000170145
5,147.129,2.12916,2.07352,0.99769,0.49725,0.46612,0.44854,0.15776,2.11339,2.238,0.97282,0.00021384,0.00021384,0.00021384
6,172.555,2.1612,2.06819,1.0006,0.61051,0.50762,0.55147,0.22278,2.02728,2.04722,0.97119,0.000257086,0.000257086,0.000257086
7,198.178,1.94675,1.87697,0.9591,0.65539,0.49312,0.56168,0.22121,1.9874,2.01617,0.96751,0.000299881,0.000299881,0.000299881
8,227.767,2.09548,2.04105,0.9696,0.46244,0.55755,0.49253,0.18967,2.11887,2.1262,0.9725,0.000342226,0.000342226,0.000342226
9,252.656,2.09888,1.93849,0.95461,0.35336,0.50095,0.35395,0.12604,2.33965,2.32717,0.99587,0.000384122,0.000384122,0.000384122
10,275.687,2.0487,1.94447,0.96661,0.48685,0.59053,0.51236,0.1779,2.1876,2.15928,0.98102,0.000425567,0.000425567,0.000425567
11,297.955,2.14197,2.0105,0.97349,0.4616,0.50134,0.46252,0.15349,2.26451,2.20162,0.99347,0.000466562,0.000466562,0.000466562
12,320.7,2.064,1.81055,0.94491,0.49069,0.4907,0.43607,0.1583,2.20761,2.185,0.99185,0.000507108,0.000507108,0.000507108
13,342.87,1.96241,1.87223,0.95059,0.53116,0.51912,0.49618,0.19137,2.09588,2.09738,0.984,0.000547203,0.000547203,0.000547203
14,364.693,2.14432,1.84497,0.9496,0.57261,0.61084,0.57933,0.22377,1.97513,1.97374,0.97279,0.000586849,0.000586849,0.000586849
15,390.976,2.03647,1.88262,0.97659,0.58445,0.56438,0.58883,0.22095,2.01205,2.02446,0.98079,0.000626045,0.000626045,0.000626045
16,417.17,1.92861,1.6741,0.95629,0.57214,0.58591,0.58519,0.23517,1.98021,1.94789,0.98676,0.00066479,0.00066479,0.00066479
17,442.602,2.18623,1.85484,0.99788,0.60605,0.54451,0.52057,0.21279,2.07866,1.93704,1.00572,0.000703086,0.000703086,0.000703086
18,467.695,2.06619,1.87341,1.00057,0.61247,0.5565,0.55301,0.22436,2.03079,1.96331,0.98401,0.000740932,0.000740932,0.000740932
19,489.719,1.99714,1.75845,0.95511,0.6187,0.54545,0.56688,0.21968,2.03621,1.9274,0.98215,0.000778328,0.000778328,0.000778328
20,513.88,2.02252,1.80071,0.96574,0.66784,0.57371,0.61885,0.25519,2.03767,1.83521,0.97891,0.000815273,0.000815273,0.000815273
21,538.486,1.95239,1.71403,0.97285,0.62612,0.60916,0.61027,0.25983,2.05502,1.81285,1.00055,0.000819009,0.000819009,0.000819009
22,563.847,2.04571,1.74767,1.01345,0.65342,0.63694,0.63679,0.26002,2.0141,1.85387,0.99003,0.000814509,0.000814509,0.000814509
23,589.191,1.99595,1.76198,0.99103,0.63136,0.61443,0.62808,0.25646,1.99741,1.80744,0.98789,0.00081001,0.00081001,0.00081001
24,614.624,2.00589,1.71476,1.00055,0.43922,0.52392,0.51512,0.21217,2.00298,2.0006,0.96081,0.00080551,0.00080551,0.00080551
25,640.822,2.0546,1.89819,0.98679,0.39968,0.55752,0.49048,0.19291,2.09211,2.06496,0.96712,0.000801011,0.000801011,0.000801011
26,664.528,1.99466,1.76072,0.95188,0.53728,0.51172,0.54117,0.21292,1.99334,1.96513,0.9607,0.000796511,0.000796511,0.000796511
27,687.115,1.98854,1.65808,0.96698,0.50273,0.67287,0.5876,0.23524,1.9387,1.8284,0.96087,0.000792012,0.000792012,0.000792012
28,710.176,2.05517,1.64105,0.93988,0.57208,0.59457,0.58028,0.23947,1.99733,1.92302,0.97069,0.000787512,0.000787512,0.000787512
29,732.668,1.93239,1.71223,0.96119,0.51376,0.59365,0.57895,0.23542,2.07222,1.98641,0.98248,0.000783013,0.000783013,0.000783013
30,756.728,1.94045,1.56698,0.9465,0.56777,0.58332,0.60829,0.25364,2.00509,1.87519,0.97241,0.000778513,0.000778513,0.000778513
31,780.766,1.93432,1.5564,0.93997,0.65156,0.61899,0.62155,0.24087,1.99308,1.81842,0.97516,0.000774013,0.000774013,0.000774013
32,805.063,1.93319,1.62833,0.9641,0.65195,0.60938,0.61419,0.23875,1.99424,1.7495,0.97867,0.000769514,0.000769514,0.000769514
33,829.756,1.88339,1.44623,0.91756,0.66168,0.62164,0.62126,0.23364,2.06832,1.81698,0.98052,0.000765014,0.000765014,0.000765014
34,856.535,1.85732,1.55024,0.92628,0.67324,0.60934,0.63599,0.23872,2.06354,1.82444,0.982,0.000760515,0.000760515,0.000760515
35,882.05,1.8924,1.53192,0.95192,0.69517,0.59043,0.63475,0.24627,1.97263,1.71749,0.97913,0.000756015,0.000756015,0.000756015
36,905.515,2.21815,1.78988,0.99394,0.60955,0.58146,0.60959,0.23016,2.02063,1.75706,0.98109,0.000751516,0.000751516,0.000751516
37,929.92,1.94471,1.57885,0.96583,0.5702,0.53275,0.5516,0.20911,2.0734,1.90393,0.97562,0.000747016,0.000747016,0.000747016
38,954.738,1.87585,1.57485,0.9258,0.51306,0.52306,0.48855,0.17349,2.17447,1.9928,0.97903,0.000742517,0.000742517,0.000742517
39,980.146,1.87857,1.63696,0.95639,0.4817,0.60619,0.52011,0.18338,2.16631,1.88833,0.98225,0.000738017,0.000738017,0.000738017
40,1005.27,1.8641,1.49456,0.94143,0.63149,0.60175,0.59132,0.22985,2.01375,1.74084,0.98427,0.000733518,0.000733518,0.000733518
41,1030.1,1.96104,1.55154,0.99715,0.63706,0.61115,0.60076,0.25078,2.00393,1.72443,0.98082,0.000729018,0.000729018,0.000729018
42,1053.97,1.898,1.48177,0.95285,0.63037,0.63543,0.60274,0.25097,1.95223,1.70095,0.96898,0.000724518,0.000724518,0.000724518
43,1076.66,1.93445,1.5019,0.94843,0.52781,0.65263,0.56916,0.21696,2.02743,1.82742,0.96841,0.000720019,0.000720019,0.000720019
44,1100.79,1.86987,1.60329,0.96085,0.67568,0.67236,0.67862,0.27064,1.92284,1.64821,0.96457,0.000715519,0.000715519,0.000715519
45,1126.63,2.00953,1.52111,0.96696,0.71975,0.63644,0.67039,0.29271,1.90408,1.52878,0.97937,0.00071102,0.00071102,0.00071102
46,1152.66,1.92214,1.5085,0.97853,0.6569,0.65638,0.61988,0.26083,1.96326,1.58353,0.99718,0.00070652,0.00070652,0.00070652
47,1176.51,2.00988,1.48887,0.98664,0.65875,0.60493,0.59005,0.24326,1.97197,1.63212,1.00357,0.000702021,0.000702021,0.000702021
48,1199.86,1.83548,1.49403,0.96517,0.62215,0.61542,0.59779,0.23664,1.98087,1.6903,0.97792,0.000697521,0.000697521,0.000697521
49,1223.7,1.87476,1.49975,0.95913,0.66553,0.64181,0.63378,0.25107,1.9701,1.66804,0.97979,0.000693022,0.000693022,0.000693022
50,1247.05,1.84148,1.5119,0.94141,0.69555,0.65332,0.65857,0.26617,1.92044,1.57123,0.97666,0.000688522,0.000688522,0.000688522
51,1270.47,1.82742,1.43518,0.95711,0.6886,0.69102,0.68682,0.28192,1.88998,1.51059,0.96734,0.000684022,0.000684022,0.000684022
52,1296.9,1.81626,1.39951,0.93369,0.61707,0.66466,0.63915,0.24268,1.99739,1.59076,0.96453,0.000679523,0.000679523,0.000679523
53,1323.81,1.85966,1.47399,0.93742,0.61651,0.65128,0.61179,0.23977,2.00732,1.62002,0.96593,0.000675023,0.000675023,0.000675023
54,1349.01,1.83613,1.41016,0.94604,0.64054,0.69721,0.62693,0.25232,1.96466,1.60395,0.96527,0.000670524,0.000670524,0.000670524
55,1371.45,1.84393,1.41082,0.961,0.68458,0.7183,0.6696,0.27808,1.91744,1.54533,0.96745,0.000666024,0.000666024,0.000666024
56,1394.48,1.88529,1.31938,0.95295,0.70879,0.69382,0.68164,0.2892,1.93059,1.46848,0.9723,0.000661525,0.000661525,0.000661525
57,1421.87,1.78201,1.30963,0.93924,0.70556,0.68193,0.66363,0.27301,1.99126,1.54077,0.97447,0.000657025,0.000657025,0.000657025
58,1445.57,1.73812,1.37703,0.93378,0.70867,0.67175,0.66901,0.26063,1.98007,1.6004,0.97005,0.000652526,0.000652526,0.000652526
59,1470.15,1.87687,1.43484,0.95224,0.72467,0.67402,0.68131,0.2645,1.97083,1.58127,0.97142,0.000648026,0.000648026,0.000648026
60,1495.59,1.84749,1.38989,0.9546,0.71806,0.70401,0.70088,0.29101,1.95242,1.51793,0.98781,0.000643527,0.000643527,0.000643527
61,1519.31,1.86096,1.44422,0.98236,0.72937,0.64312,0.68138,0.2717,1.98814,1.51505,0.98524,0.000639027,0.000639027,0.000639027
62,1542.94,1.74178,1.28986,0.93791,0.67016,0.67547,0.67325,0.27679,2.01516,1.52346,0.98425,0.000634527,0.000634527,0.000634527
63,1566.05,1.93324,1.40946,0.947,0.73247,0.63787,0.68628,0.28142,2.01512,1.55808,0.98092,0.000630028,0.000630028,0.000630028
64,1589.96,1.87164,1.39626,0.94285,0.74741,0.68369,0.67766,0.29069,1.99277,1.49181,0.9859,0.000625528,0.000625528,0.000625528
65,1615.14,1.78801,1.37642,0.96679,0.74787,0.66408,0.68624,0.28729,1.95786,1.43287,0.98647,0.000621029,0.000621029,0.000621029
66,1646,1.89836,1.38812,0.97334,0.68714,0.68135,0.63369,0.26706,1.95739,1.45866,0.99328,0.000616529,0.000616529,0.000616529
67,1674.06,1.89081,1.32518,0.94974,0.66115,0.69522,0.64463,0.2619,1.97232,1.5045,0.9866,0.00061203,0.00061203,0.00061203
68,1697.93,1.83897,1.28479,0.9435,0.64392,0.6939,0.64338,0.24909,2.02512,1.59761,0.9783,0.00060753,0.00060753,0.00060753
69,1723.24,1.79273,1.39731,0.93584,0.68631,0.69993,0.66383,0.26567,2.0488,1.5509,0.98055,0.000603031,0.000603031,0.000603031
70,1746.39,1.78841,1.3722,0.96243,0.73816,0.64927,0.66868,0.27165,2.04115,1.52029,0.97858,0.000598531,0.000598531,0.000598531
71,1769.71,1.79525,1.30034,0.921,0.75774,0.62667,0.66314,0.27688,2.00623,1.48696,0.97609,0.000594031,0.000594031,0.000594031
72,1796.05,1.80577,1.35632,0.92909,0.77324,0.64751,0.68321,0.26469,2.03463,1.48133,0.9844,0.000589532,0.000589532,0.000589532
73,1824.06,1.72841,1.21933,0.91657,0.71612,0.67765,0.67498,0.26572,2.02678,1.5083,0.9772,0.000585032,0.000585032,0.000585032
74,1846.35,1.73039,1.24195,0.92018,0.73906,0.65153,0.64765,0.24639,2.04113,1.51027,0.98175,0.000580533,0.000580533,0.000580533
75,1867.81,1.79358,1.27806,0.94202,0.716,0.6502,0.64199,0.23041,2.07623,1.54588,0.99003,0.000576033,0.000576033,0.000576033
76,1890.33,1.72086,1.2269,0.92055,0.71276,0.65594,0.64718,0.25088,2.00053,1.53621,0.97796,0.000571534,0.000571534,0.000571534
77,1912.5,1.71201,1.21635,0.94251,0.74526,0.672,0.6873,0.27119,1.94915,1.48542,0.97097,0.000567034,0.000567034,0.000567034
78,1938.9,1.68867,1.25009,0.93635,0.78538,0.73016,0.72802,0.29348,1.93048,1.43373,0.9706,0.000562535,0.000562535,0.000562535
79,1968.5,1.79054,1.26313,0.94788,0.82279,0.73055,0.7346,0.29742,1.92206,1.42081,0.96868,0.000558035,0.000558035,0.000558035
80,1995.16,1.7267,1.26418,0.93683,0.66067,0.67043,0.64046,0.25514,2.04046,1.57638,0.98241,0.000553536,0.000553536,0.000553536
81,2017.68,1.73087,1.27201,0.92072,0.61668,0.64351,0.58352,0.21145,2.14126,1.68715,0.99366,0.000549036,0.000549036,0.000549036
82,2039.59,1.74563,1.2242,0.92875,0.5713,0.62219,0.56183,0.2138,2.10133,1.61363,0.98591,0.000544536,0.000544536,0.000544536
83,2061.73,1.70522,1.22227,0.90574,0.66272,0.6688,0.64091,0.24176,2.0096,1.47037,0.97712,0.000540037,0.000540037,0.000540037
84,2087.11,1.71898,1.26326,0.95692,0.72286,0.67906,0.67561,0.26014,1.95554,1.39824,0.9739,0.000535537,0.000535537,0.000535537
85,2114.45,1.71217,1.21955,0.91801,0.71697,0.66847,0.67054,0.25004,2.02448,1.456,0.984,0.000531038,0.000531038,0.000531038
86,2144.25,1.63962,1.18611,0.93069,0.75751,0.69303,0.70149,0.25116,2.06865,1.47866,0.99116,0.000526538,0.000526538,0.000526538
87,2170.01,1.72287,1.17632,0.9266,0.77379,0.70886,0.72044,0.26677,2.05353,1.40826,0.99221,0.000522039,0.000522039,0.000522039
88,2195.3,1.74905,1.1681,0.91638,0.81584,0.7088,0.72173,0.30219,1.94454,1.33183,0.97314,0.000517539,0.000517539,0.000517539
89,2219.38,1.65014,1.19877,0.91324,0.85101,0.71747,0.7395,0.29856,1.97145,1.38538,0.96998,0.00051304,0.00051304,0.00051304
90,2246.18,1.83997,1.29948,0.94649,0.78664,0.69319,0.69561,0.29641,1.95757,1.37444,0.97291,0.00050854,0.00050854,0.00050854
91,2271.84,1.66115,1.14869,0.90495,0.77987,0.67366,0.673,0.29761,1.95302,1.36674,0.97469,0.00050404,0.00050404,0.00050404
92,2295.57,1.65888,1.14453,0.89461,0.81907,0.69859,0.71033,0.29923,1.94041,1.31457,0.98248,0.000499541,0.000499541,0.000499541
93,2319.11,1.58772,1.15915,0.9248,0.76233,0.69347,0.68052,0.25253,2.04699,1.3686,1.01301,0.000495041,0.000495041,0.000495041
94,2342.06,1.80676,1.18709,0.92514,0.73119,0.66993,0.64216,0.24297,2.05374,1.38875,1.02067,0.000490542,0.000490542,0.000490542
95,2365.35,1.73066,1.13249,0.91979,0.75097,0.68904,0.6856,0.27361,1.94271,1.36209,0.99531,0.000486042,0.000486042,0.000486042
96,2388.04,1.62678,1.12079,0.90939,0.79537,0.72433,0.71574,0.29852,1.92545,1.38287,0.97744,0.000481543,0.000481543,0.000481543
97,2411.18,1.64888,1.1235,0.90996,0.78174,0.74155,0.71495,0.29399,1.93278,1.35123,0.98159,0.000477043,0.000477043,0.000477043
98,2433.98,1.62254,1.1478,0.91133,0.80769,0.76331,0.73461,0.30234,1.90853,1.32303,0.97787,0.000472544,0.000472544,0.000472544
99,2457.19,1.69976,1.17385,0.93213,0.8117,0.72003,0.73437,0.30555,1.91276,1.3526,0.97603,0.000468044,0.000468044,0.000468044
