epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,2479.6,1.60559,1.12205,0.90767,0.77344,0.68685,0.67907,0.27598,1.99891,1.44968,0.97658,0.000463545,0.000463545,0.000463545
101,2502.59,1.62693,1.10596,0.90483,0.75913,0.66916,0.66589,0.27719,1.97999,1.41335,0.97204,0.000459045,0.000459045,0.000459045
102,2525.02,1.606,1.14872,0.90218,0.75329,0.68894,0.68163,0.2738,1.98435,1.39452,0.97199,0.000454545,0.000454545,0.000454545
103,2548.15,1.66969,1.08075,0.90361,0.76057,0.69758,0.68662,0.27906,1.99183,1.41161,0.97502,0.000450046,0.000450046,0.000450046
104,2570.82,1.60184,1.08496,0.8907,0.76215,0.71277,0.70281,0.28265,1.94612,1.33413,0.97807,0.000445546,0.000445546,0.000445546
105,2593.51,1.60796,1.08231,0.9069,0.7272,0.68752,0.64456,0.2741,1.94659,1.29755,0.98358,0.000441047,0.000441047,0.000441047
106,2617.16,1.63475,1.05726,0.90747,0.75304,0.68831,0.66892,0.27356,1.98953,1.31407,0.98807,0.000436547,0.000436547,0.000436547
107,2640.15,1.68638,1.13993,0.91253,0.79362,0.69376,0.67733,0.27053,2.02188,1.3354,0.98944,0.000432048,0.000432048,0.000432048
108,2663.62,1.72685,1.16555,0.92062,0.73391,0.68751,0.64683,0.25673,1.99179,1.37649,0.9927,0.000427548,0.000427548,0.000427548
109,2687,1.6778,1.12635,0.91815,0.74141,0.67735,0.64802,0.24521,2.0673,1.39395,1.01252,0.000423049,0.000423049,0.000423049
110,2711.7,1.67814,1.10717,0.90243,0.70879,0.66445,0.63217,0.24496,2.07719,1.39271,1.01207,0.000418549,0.000418549,0.000418549
111,2738.73,1.59094,1.07342,0.90759,0.72117,0.66486,0.62541,0.25632,2.01067,1.38435,0.98678,0.000414049,0.000414049,0.000414049
112,2766.07,1.5457,1.09411,0.90477,0.80016,0.65676,0.69011,0.26347,2.07474,1.40909,0.9847,0.00040955,0.00040955,0.00040955
113,2795.74,1.60833,1.12237,0.91298,0.81252,0.68204,0.6929,0.27375,2.05767,1.36239,0.98506,0.00040505,0.00040505,0.00040505
114,2821.08,1.59971,1.09791,0.91873,0.76756,0.68663,0.67177,0.26313,2.04814,1.36341,0.9889,0.000400551,0.000400551,0.000400551
115,2845.32,1.72614,1.09356,0.91963,0.76316,0.65193,0.64815,0.26031,2.0692,1.41296,0.99135,0.000396051,0.000396051,0.000396051
116,2869.32,1.71668,1.37874,0.92536,0.60912,0.63174,0.60896,0.22188,2.19349,1.61104,1.00021,0.000391552,0.000391552,0.000391552
117,2891.17,1.67279,1.1362,0.90373,0.61892,0.60348,0.59202,0.21334,2.21578,1.647,1.0006,0.000387052,0.000387052,0.000387052
118,2913.81,1.67279,1.12889,0.88237,0.71951,0.62277,0.64435,0.23066,2.13131,1.56566,0.99128,0.000382553,0.000382553,0.000382553
119,2936.21,1.56469,1.0235,0.87509,0.74788,0.65242,0.67395,0.25405,2.07816,1.50261,0.98563,0.000378053,0.000378053,0.000378053
120,2958.69,1.63278,1.06244,0.90098,0.75498,0.69285,0.7013,0.26079,2.0216,1.42698,0.97889,0.000373554,0.000373554,0.000373554
121,2981.57,1.60894,1.05222,0.9011,0.82281,0.72573,0.73433,0.28095,1.96134,1.33021,0.97471,0.000369054,0.000369054,0.000369054
122,3004.13,1.61758,1.00557,0.8937,0.8143,0.71981,0.72018,0.28108,1.94702,1.31757,0.97518,0.000364554,0.000364554,0.000364554
123,3026.4,1.61819,1.14556,0.9449,0.83571,0.71913,0.73611,0.28369,1.95397,1.34734,0.97464,0.000360055,0.000360055,0.000360055
124,3048.67,1.56456,1.10757,0.89671,0.8179,0.72985,0.73033,0.28223,1.94771,1.36551,0.97799,0.000355555,0.000355555,0.000355555
125,3071.37,1.59014,1.05806,0.89893,0.80826,0.73017,0.73105,0.2871,1.9314,1.31971,0.98005,0.000351056,0.000351056,0.000351056
126,3093.89,1.62042,1.0106,0.90543,0.79709,0.72912,0.72365,0.28243,1.94614,1.32382,0.98377,0.000346556,0.000346556,0.000346556
127,3117.12,1.54891,1.00466,0.8931,0.8175,0.69915,0.71213,0.27634,1.94797,1.34657,0.98291,0.000342057,0.000342057,0.000342057
128,3141.98,1.56145,1.03905,0.91106,0.78297,0.70427,0.68503,0.26323,1.96069,1.40145,0.98687,0.000337557,0.000337557,0.000337557
129,3166.45,1.61445,1.11719,0.90899,0.77068,0.70936,0.67902,0.27405,1.94595,1.38332,0.98603,0.000333058,0.000333058,0.000333058
130,3192.91,1.57318,1.00494,0.89667,0.7776,0.71251,0.69293,0.27424,1.93655,1.34848,0.98386,0.000328558,0.000328558,0.000328558
131,3216.67,1.60409,1.01719,0.89547,0.78592,0.7339,0.73029,0.28482,1.95617,1.33844,0.98196,0.000324058,0.000324058,0.000324058
132,3239.31,1.49149,0.96708,0.8849,0.8004,0.70969,0.71945,0.28484,2.03287,1.38852,0.98368,0.000319559,0.000319559,0.000319559
133,3261.5,1.52727,0.992,0.89776,0.78859,0.69075,0.69218,0.26325,2.07473,1.40304,0.98851,0.000315059,0.000315059,0.000315059
134,3284.78,1.56641,1.00677,0.88732,0.77988,0.71461,0.72063,0.27133,2.06268,1.3731,0.98905,0.00031056,0.00031056,0.00031056
135,3307.43,1.58391,1.00593,0.87692,0.80064,0.71872,0.73197,0.27735,2.02508,1.33112,0.98622,0.00030606,0.00030606,0.00030606
136,3329.36,1.50896,0.94052,0.89211,0.77347,0.72574,0.71681,0.28552,1.9769,1.2683,0.98495,0.000301561,0.000301561,0.000301561
137,3351.75,1.61369,1.02493,0.91423,0.83053,0.67263,0.71381,0.27373,2.01239,1.29463,0.98803,0.000297061,0.000297061,0.000297061
138,3377.4,1.54574,0.93324,0.88663,0.82783,0.66674,0.7107,0.27522,2.05632,1.33863,0.99212,0.000292562,0.000292562,0.000292562
139,3403.4,1.53854,0.99695,0.90101,0.77342,0.71251,0.70942,0.27276,2.08081,1.36117,0.99466,0.000288062,0.000288062,0.000288062
140,3428.64,1.58528,0.99736,0.87284,0.8276,0.70235,0.71211,0.28804,2.02017,1.32437,0.99218,0.000283563,0.000283563,0.000283563
141,3451.3,1.44112,0.91589,0.88373,0.80632,0.6884,0.68047,0.28245,2.01164,1.31434,0.99674,0.000279063,0.000279063,0.000279063
142,3476.44,1.51944,1.03901,0.90326,0.7969,0.67802,0.66524,0.28584,2.00897,1.30064,1.00385,0.000274563,0.000274563,0.000274563
143,3498.8,1.5774,1.07785,0.93033,0.77572,0.66149,0.64627,0.26604,2.03578,1.30789,1.01423,0.000270064,0.000270064,0.000270064
144,3522.44,1.51076,0.97763,0.87672,0.77006,0.64223,0.64765,0.2538,2.11451,1.39689,1.01012,0.000265564,0.000265564,0.000265564
145,3545.51,1.4753,0.95175,0.87462,0.8061,0.68316,0.69362,0.24678,2.15415,1.40899,1.00656,0.000261065,0.000261065,0.000261065
146,3568.48,1.56763,1.02333,0.9011,0.79068,0.66623,0.67862,0.25113,2.14641,1.38086,1.00435,0.000256565,0.000256565,0.000256565
147,3591.25,1.60377,1.04767,0.90788,0.81726,0.67923,0.67872,0.26175,2.09447,1.335,0.99858,0.000252066,0.000252066,0.000252066
148,3613.53,1.5368,0.98549,0.90572,0.81334,0.70697,0.69986,0.28033,2.00927,1.23433,0.99169,0.000247566,0.000247566,0.000247566
149,3636.43,1.67494,1.03193,0.9198,0.82399,0.73195,0.73534,0.28876,1.99946,1.2367,0.99048,0.000243067,0.000243067,0.000243067
150,3660.57,1.5933,0.99424,0.90366,0.81863,0.72295,0.73736,0.27965,2.0085,1.26371,0.98943,0.000238567,0.000238567,0.000238567
151,3685.21,1.55625,1.03881,0.89753,0.77648,0.70761,0.70277,0.26551,2.04765,1.31842,0.99081,0.000234068,0.000234068,0.000234068
152,3708.07,1.49507,0.99363,0.87079,0.79028,0.63308,0.67165,0.25439,2.07958,1.35354,0.98951,0.000229568,0.000229568,0.000229568
153,3730.85,1.57743,1.05777,0.88801,0.76902,0.69462,0.67925,0.26285,2.05475,1.32374,0.98752,0.000225068,0.000225068,0.000225068
154,3755.7,1.53184,0.98725,0.90337,0.81366,0.71058,0.69909,0.28307,2.00988,1.28942,0.98418,0.000220569,0.000220569,0.000220569
155,3778.92,1.53871,1.02346,0.89613,0.83383,0.72658,0.72001,0.28827,1.98812,1.27198,0.98232,0.000216069,0.000216069,0.000216069
156,3801.64,1.5493,0.96081,0.87942,0.81822,0.71694,0.72284,0.28335,1.99502,1.2857,0.98297,0.00021157,0.00021157,0.00021157
157,3824.65,1.45913,0.88868,0.87476,0.81293,0.71371,0.71179,0.27539,2.02735,1.31194,0.98355,0.00020707,0.00020707,0.00020707
158,3849.28,1.52938,1.00372,0.89108,0.80036,0.7142,0.70836,0.27789,2.04311,1.32177,0.98712,0.000202571,0.000202571,0.000202571
159,3874,1.50339,1.02708,0.88755,0.80969,0.69205,0.71094,0.27655,2.02977,1.32449,0.985,0.000198071,0.000198071,0.000198071
160,3898.19,1.52207,0.98891,0.8806,0.77335,0.67862,0.69083,0.28262,2.00691,1.29693,0.98977,0.000193572,0.000193572,0.000193572
161,3920.82,1.47032,0.96467,0.88883,0.76231,0.66828,0.68306,0.2838,1.98774,1.27381,0.99015,0.000189072,0.000189072,0.000189072
162,3942.85,1.49582,0.98429,0.89609,0.76854,0.67338,0.67809,0.28353,1.97038,1.25904,0.98823,0.000184572,0.000184572,0.000184572
163,3965.12,1.49529,0.89858,0.88494,0.73236,0.68836,0.67674,0.28342,1.95787,1.25441,0.9814,0.000180073,0.000180073,0.000180073
164,3988.41,1.44501,0.88052,0.89068,0.79108,0.71052,0.71375,0.28736,1.97076,1.24999,0.97683,0.000175573,0.000175573,0.000175573
165,4011.81,1.51921,1.05848,0.8903,0.77992,0.72062,0.71369,0.2909,1.96986,1.24194,0.97745,0.000171074,0.000171074,0.000171074
166,4036.99,1.45549,0.93923,0.89804,0.78336,0.73141,0.71408,0.29356,1.9674,1.23703,0.97832,0.000166574,0.000166574,0.000166574
167,4062.39,1.54779,0.9838,0.87885,0.77096,0.72901,0.70085,0.29625,1.97034,1.24008,0.98373,0.000162075,0.000162075,0.000162075
168,4086.44,1.52816,0.8879,0.88331,0.77001,0.74203,0.70252,0.28328,1.98499,1.25839,0.98961,0.000157575,0.000157575,0.000157575
169,4108.75,1.50411,0.94276,0.90186,0.76881,0.71324,0.70045,0.27522,1.99609,1.27678,0.98898,0.000153076,0.000153076,0.000153076
170,4131.35,1.44018,0.97276,0.88596,0.74995,0.72244,0.70258,0.26911,2.01799,1.30051,0.9904,0.000148576,0.000148576,0.000148576
171,4153.65,1.44857,0.97965,0.87075,0.76451,0.69956,0.69813,0.26743,2.02755,1.31261,0.99195,0.000144077,0.000144077,0.000144077
172,4176.25,1.46267,0.95865,0.88306,0.79628,0.72066,0.71526,0.28469,2.00749,1.28189,0.99338,0.000139577,0.000139577,0.000139577
173,4198.1,1.41831,0.95641,0.89066,0.79071,0.70624,0.70387,0.28295,1.99246,1.2536,0.99496,0.000135077,0.000135077,0.000135077
174,4220.04,1.44771,0.91206,0.88732,0.7957,0.70824,0.70075,0.28224,1.99298,1.25278,0.99675,0.000130578,0.000130578,0.000130578
175,4242.57,1.49121,0.8679,0.87883,0.78889,0.70512,0.70142,0.28224,1.99112,1.25416,0.99639,0.000126078,0.000126078,0.000126078
176,4268.56,1.57823,0.96052,0.90387,0.74069,0.70067,0.66929,0.27206,2.01568,1.27418,0.9943,0.000121579,0.000121579,0.000121579
177,4294.92,1.4969,1.01131,0.88595,0.81536,0.66189,0.68221,0.27856,2.04877,1.28842,0.995,0.000117079,0.000117079,0.000117079
178,4321.37,1.43404,0.96354,0.85928,0.73869,0.68998,0.6667,0.27054,2.0777,1.31138,0.99687,0.00011258,0.00011258,0.00011258
179,4344.9,1.45763,0.93109,0.88527,0.7938,0.64544,0.66573,0.26676,2.0799,1.3162,0.99732,0.00010808,0.00010808,0.00010808
180,4370.08,1.47112,0.9472,0.87508,0.75096,0.69999,0.67745,0.27462,2.03375,1.27795,0.99377,0.000103581,0.000103581,0.000103581
181,4395.73,1.4619,0.93125,0.87948,0.76094,0.71214,0.69674,0.27945,2.00643,1.25902,0.99297,9.9081e-05,9.9081e-05,9.9081e-05
182,4421.88,1.40842,0.89898,0.87915,0.74788,0.71138,0.6868,0.28605,1.99558,1.25258,0.99278,9.45814e-05,9.45814e-05,9.45814e-05
183,4448.25,1.45556,0.92225,0.88546,0.76279,0.72728,0.69586,0.28942,1.98836,1.24334,0.9921,9.00819e-05,9.00819e-05,9.00819e-05
184,4473.59,1.4269,0.93169,0.88374,0.77566,0.75095,0.71691,0.29282,1.99055,1.24207,0.98962,8.55823e-05,8.55823e-05,8.55823e-05
185,4497.7,1.48344,0.92079,0.89432,0.75766,0.74494,0.71226,0.28933,2.00229,1.24277,0.99003,8.10828e-05,8.10828e-05,8.10828e-05
186,4521.25,1.45481,0.96354,0.89329,0.74802,0.73915,0.70565,0.2854,2.01784,1.25136,0.99102,7.65832e-05,7.65832e-05,7.65832e-05
187,4544.94,1.42749,0.87739,0.86732,0.7265,0.72049,0.69991,0.28464,2.0284,1.26329,0.99129,7.20837e-05,7.20837e-05,7.20837e-05
188,4570.19,1.43297,0.92132,0.87991,0.72047,0.72046,0.69363,0.27317,2.05061,1.29661,0.99296,6.75841e-05,6.75841e-05,6.75841e-05
189,4595.73,1.44693,0.92421,0.86332,0.73933,0.71376,0.69253,0.27295,2.04602,1.30034,0.9923,6.30846e-05,6.30846e-05,6.30846e-05
190,4620.93,1.4161,0.90575,0.88234,0.74098,0.71833,0.69364,0.27343,2.0363,1.29708,0.9913,5.85851e-05,5.85851e-05,5.85851e-05
191,4648.06,1.45927,0.91544,0.90211,0.74816,0.71806,0.69932,0.2755,2.02997,1.29676,0.9914,5.40855e-05,5.40855e-05,5.40855e-05
192,4673.6,1.45156,0.91301,0.8948,0.75568,0.72641,0.70385,0.27988,2.01637,1.29196,0.99397,4.9586e-05,4.9586e-05,4.9586e-05
193,4696.44,1.36875,0.86219,0.89827,0.7495,0.72379,0.69408,0.28607,2.00647,1.27904,0.99572,4.50864e-05,4.50864e-05,4.50864e-05
194,4718.85,1.35183,0.84225,0.89922,0.75932,0.7315,0.70281,0.28757,2.00619,1.27338,0.99841,4.05869e-05,4.05869e-05,4.05869e-05
195,4744.32,1.45015,0.88715,0.90943,0.764,0.74157,0.70454,0.29423,2.00623,1.26609,0.99971,3.60873e-05,3.60873e-05,3.60873e-05
196,4768.63,1.30533,0.83388,0.8854,0.77476,0.73583,0.71039,0.29392,2.0064,1.25507,1.00029,3.15878e-05,3.15878e-05,3.15878e-05
197,4792.2,1.34949,0.83485,0.89338,0.76882,0.7389,0.70909,0.29278,2.00741,1.25422,0.9996,2.70882e-05,2.70882e-05,2.70882e-05
198,4814.12,1.34025,0.84646,0.8861,0.76186,0.74175,0.70908,0.291,2.00987,1.25609,0.99883,2.25887e-05,2.25887e-05,2.25887e-05
199,4836.37,1.36436,0.80879,0.87874,0.76901,0.73504,0.71499,0.28767,2.01271,1.25674,0.99821,1.80891e-05,1.80891e-05,1.80891e-05
